

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
for proper management. the required institutional mechanism was setup with the formation of Coast Conservation 
division in 1978 under the ministry of fisheries and aquatic resources. thereafter, a management programme was 
initiated at a moderate level. during this period, institutional capacities were also enhanced by formulating a legal 
framework parallel to the engineering work being implemented. 
  The third distinct period of the programme development could be identified with the formulation of Master Plan for 
Coastal erosion management in 1986 and its subsequent implementation under the daNida  stage 1 and daNida  
stage 2 projects from 1987 and the adb funded Crmp  from 2001-2007. at this phase, planned coast protection was 
carried out based on the best available engineering information, simultaneously with the implementation of other 
management options such as controlling sand and coral mining, conserving coastal ecosystems, curtailing haphazard 
developments and enhancing public awareness and education.
  the above management approach that the Coast Conservation and Coastal resources management department adopted 
in controlling coastal erosion was able to produce positive outcomes. the overall socio-economic and environmental 

<!-- page 12 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
12a
benefits gained from the management measures exceeded the cost incurred. These benefits are reflected in the   areas 
of protection of land and properties, infrastructure, tourist establishments, fisheries infrastructure as well as in the 
livelihoods and employment generated in the coastal region.
 2.1.1.  Coastal Erosion: Nature of the Problem
  Coastal erosion is a significant and continuing problem in varying degree in Sri Lanka, which results in socio-economic 
and environmental repercussions. erosion occurs due to both natural causes and anthropogenic interventions and 
entails public and private cost. these include the loss of beaches, disruption of recreational and tourism activities, 
damage to public and private properties and infrastructure. it also includes a substantial annual expenditure on coast 
protection, emergency and disaster relief work. according to current information, a sum of sL rs. 1520 million has 
been spent on coastal erosion management during the period 1985 – 1999, sL rs. 3 billion spent during 2001- 2007 
under the adb funded Coastal resources management project. in addition, a further amount of Us$ 1.4 million 
was spent on coastal rehabilitation under the Tsunami Affected Area Rehabilitation Programme (TAARP) and SL 
rs.6.3 billion spent from 2014 to 2022. department has started beach replenishment projects since 2012 with GOsL 
funds. during the last few decades, majority of the investments for coast protection was done in the south, west, 
north western and eastern coastal stretches. in contrast, northern, north eastern and north western coastal segments 
have lesser intervention for coast protection up to now.
  Reduction in supply of sand to the beaches is identified as one of the crucial factors underlying the coastal erosion 
problem. Longshore currents created by the wind and swell waves, mainly transported sand from one location to 
other location along coast. It is a continuous process and erosion is not significant if the coast comprises of beaches 
with sufficient continuous supply of sand. If sufficient sand supply is not available in the beaches to accommodate 
the longshore transport processes if the beach is blocked by coastal structures, then the coastal erosion is inevitable 
in the adjacent beach.
  according to the prevailing information, a high rate of erosion had been reported in mahaoya- Lansigama coastal 
area during the period of 2000 - 2005 and protected. subsequently, erosion continued reporting up to thoduwawa 
covering the straight coastal segment up to maha O ya outlet. the erosion appeared in this segment was successfully 
mitigated by the CC&Crmd.  in spite of that iranawila coast is being mostly threatened due to coastal erosion in 
Puttalam district. Similarly, a significant coastal erosion rate has been reported from the coastal stretch lying north 
of Oluvil harbour in 2010, consequently a severe impact of coastal erosion spread up to sainthamarunthu, covering 
16 km north of the Oluvil harbour losing approximately 80m to 100m width of coastal land strip. the barrier beach 
at Kalido coast in Kalutara had been disturbed due to controlling floods in Kalu ganga in 2017. As a result of flood 
controlling attempt a severe erosion occurred in the northern coastal stretch spreading more than 3km passing the 
Tangarine Beach hotel & Royal Palm beach hotel. Moreover, sand bar is developing in a different orientation with 
keeping the river mouth directly facing to the island, situated close to river mouth. because of this situation, direct 
wave attack and river flow influenced the island, and about100m wide land strip in seaside of the island had been 
washed away. Galle is one of erosion prone areas in the southern coast in which hikkaduwa and habaraduwa are 
the most vulnerable among the erosion identified in south coast. The emergency coastal erosion incidences reported 
from 2014-2022 are given in t able 2.1.
  in terms of coastal accretion, the reported rates are lower than the coastal erosion rate and occurred only in a few 
locations. Notable locations of coastal accretion are at south of Oluvil port happening at the expense of a large-scale 
erosion to the north of port and in Kandakuliya on the northwestern coast. as indicated in t able 2.1, the emergency 
coastal erosion incidences reported during the period of 2014 - 2022 demonstrates that despite the management 
strategies adopted through structural and non-structural solutions, coastal erosion is a continuing problem in the 
country. In addition to coastal erosion, erosion in water bodies is also evident in the coastal zone. Bank erosion is 
reported in maha  Oya, deduru Oya and malwathu Oya.

<!-- page 13 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
13a
Table 2- 1 Reported Locations of Emergency Coastal Erosion 2014- 2022 
 
Erosion Location / Coastal stretch Status of coast Problem identified  
Puttalam 
Kirimundalama, Uchchamunei highly dynamic unstable coastal islands seasonal changes reshaping islands 
frequently 
Norochchole ,ilanthadi  alankuda strait sandy coast, high longshore 
transport rate 
moderate erosion 
Kappaladi highly dynamic sandy beach moderate erosion 
muthupanthiya – Udappu dynamic coast
North of daduru O ya
moderate erosion 
thoduwawa strait coast high sediment transport rate, 
High residential & fisheries dominant 
severe erosion 
iranawila, ambakandawila strait coast high sediment transport rate, 
High residential & fisheries dominant
severe 
barudalpola- Kudamaduwella strait coast high sediment transport rate, 
High residential & fisheries dominant
severe erosion individual case
thalwila- north strait coast high sediment transport rate, 
High residential & fisheries dominant, 
moderate erosion 
Gampaha
Kuttiduwa highly residential, congested & fisheries 
domain beach at the north of Negombo 
Lagoon mouth, seasonal beach observed 
moderate erosion 
aluthkuruwa partly damaged secondary sand stone 
reef along the coast has exposed, and 
sand berm exist at the edge of coastline  
moderate erosion 
porutota Nourished beach singular case seasonal erosion 
mora wala pitipana highly residential, congested & fisheries 
domain beach at the north of Negombo 
Lagoon mouth, seasonal beach observed
moderate erosion 
Uswetakeiyawa parana ambalama disturbed sand berm and exposed 
damaged sand stone along coast 
moderate erosion 
dungalpitiya disturbed sand berm and exposed 
damaged sand stone along coast
moderate erosion 
thaldiyawatta exposed damaged sand stone along 
coast.  no beach 
severe erosion, observe overtopping 
during the monsoon period
Colombo
Lunawa moratuwa protected coast Observe overtopping 
moratuwa – Koralawella protected with a groyne series erosion observed in 2022 but not 
repeated 

<!-- page 14 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
14a
Erosion Location / Coastal stretch Status of coast Problem identified  
Kalutara
North of Kalido beach up to Wadduwa straight coast North of Kalani river 
mouth , highly dynamic & high 
longshore drift 
severe erosion
beruwala-maradana Un planned coastal structures along the 
coast single case,
minor erosion
Galle
ahangama Ahangama Kanda – laterite cliff, 
ahangama t own area -narrow 
beach, discontinues sand stone reef 
as secondary barrier congested with 
buildings 
  
Moderate cliff erosion 
severe coastal erosion
Unawatuna, habaraduwa - K oggala  seasonally change sandy beach, sand 
stone reef as secondary barrier in 
Koggala tourism and fishery dominant 
coast  
severe erosion 
dalawella previously protected stretch, mostly 
laterite cliff be existent 
severe erosion overtopping recorded
dewata highly congested with coastal and 
building structures at the edge of coast 
line. Narrow beach in off monsoon. 
moderate erosion 
Gintota- boossa, ratgama majority of coast previously protected 
with structures coastline is congested 
with buildings narrow beach
moderate erosion
 overtopping reported
hikkaduwa,dodanduwa highly congested with coastal and 
building structures at the edge of coast 
line, sandy beach seasonal erosion 
reported 
severe seasonal erosion
Kahawa sandy protected beach, adjacent to main 
road 
 Over topping recorded 
Matara
Kapparatota, Kalukanda (devil face) Laterite cliff along the coast No beach reported severe cliff erosion
mirissa a bay, sandy beach, 
laterite cliff at the southern end and 
Giragala island
moderate seasonal erosion 
Severe cliff erosion in south side of 
bay & Giragala island.
Kamburugamuwa sandy beach seasonal moderate erosion
madiha part of a narrow sandy beach and a part 
of protected coast line 
single case minor erosion, and 
overtopping recorded 
Kotuwegoda Pertected coastline, sandy beach in off 
season 
single case minor erosion
t alalla sandy beach seasonal variation, mild erosion 
recorded in a year – fairly stable 
