

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.20229863937, 79.82717467920), (7.20234845642, 79.82704735680), (7.20237698651, 79.82697540200)
(7.20240615332, 79.82699911170), (7.20248083123, 79.82700658690), (7.20251093873, 79.82695588940)
(7.20267301635, 79.82670628350), (7.20265871173, 79.82660649380), (7.20262334859, 79.82659410110)
(7.20262895856, 79.82654233260), (7.20266508433, 79.82644639740), (7.20267452811, 79.82639653540)
(7.20268017765, 79.82636010110), (7.20268390264, 79.82631983760), (7.20272891191, 79.82629952190)
(7.20273730708, 79.82627123640), (7.20279429352, 79.82609857470), (7.20276742987, 79.82604551560)
(7.20282636964, 79.82588818370), (7.20285120712, 79.82589715980), (7.20293680909, 79.82568608710)
(7.20306082200, 79.82552283770), (7.20319442978, 79.82536914720), (7.20346159678, 79.82504259700)
(7.20355699146, 79.82491775670), (7.20371941262, 79.82480232790), (7.20374293889, 79.82471049180)
(7.20371339885, 79.82466870840), (7.20377533966, 79.82458401470), (7.20378574931, 79.82454338340)
(7.20391849464, 79.82405424750), (7.20400389876, 79.82376650130), (7.20394570543, 79.82346954070)
(7.20387813757, 79.82324927870), (7.20387323806, 79.82321714060), (7.20383099061, 79.82319972340)
(7.20384892938, 79.82305767010), (7.20390324574, 79.82300976950), (7.20393962242, 79.82301159240)
(7.20396245171, 79.82295594510), (7.20393371207, 79.82294643560), (7.20391263016, 79.82293690550)
(7.20391827431, 79.82289855390), (7.20389515454, 79.82284110880), (7.20386259099, 79.82282438590)
(7.20383573183, 79.82281059210), (7.20386929633, 79.82246355810), (7.20387677599, 79.82239453340)
(7.20389362479, 79.82224689260), (7.20393231183, 79.82220945380), (7.20391832377, 79.82217398990)
(7.20391823024, 79.82213757010), (7.20390286533, 79.82211844060), (7.20390470084, 79.82208776740)
(7.20392953292, 79.82206661720), (7.20392373589, 79.82204554790), (7.20391217151, 79.82201490800)
(7.20392547698, 79.82197845300), (7.20394067822, 79.82193432690), (7.20394061886, 79.82191132490)
(7.20392904909, 79.82187876860), (7.20394430968, 79.82185764440), (7.20394423504, 79.82182889130)
(7.20392693208, 79.82180018400), (7.20393257623, 79.82176183150), (7.20395158160, 79.82170811230)
(7.20402395005, 79.82171090380), (7.20403643084, 79.82162363180), (7.20405383811, 79.82141393240)
(7.20410732259, 79.82127602140), (7.20413495067, 79.82118581940), (7.20411866305, 79.82117288260)
(7.20411852455, 79.82111921200), (7.20415975757, 79.82110483180), (7.20418444306, 79.82102423640)
(7.20421034713, 79.82097340220), (7.20418889920, 79.82094268050), (7.20418678219, 79.82086409590)
(7.20424039798, 79.82086970770), (7.20426706917, 79.82081980070), (7.20430130456, 79.82073345500)
(7.20431838988, 79.82067782110), (7.20436802436, 79.82062402280), (7.20440613224, 79.82055491800)
(7.20446593625, 79.82048708660), (7.20459509958, 79.82020252940), (7.20473288471, 79.81994624330)
(7.20471845150, 79.81992346980), (7.20473059324, 79.81988883510), (7.20470487443, 79.81985449900)
(7.20474943134, 79.81973489990), (7.20490444389, 79.81953083480), (7.20499974055, 79.81936885520)
(7.20505341119, 79.81930282430), (7.20508302856, 79.81918893500), (7.20509477640, 79.81910504270)
(7.20514838409, 79.81901505200), (7.20526810544, 79.81904469280), (7.20529215871, 79.81909255110)
(7.20531630370, 79.81917635170), (7.20527348069, 79.81927589770), (7.20528931775, 79.81931012410)
(7.20534865502, 79.81933336880), (7.20541193132, 79.81937345880), (7.20532315204, 79.81951178080)
(7.20537111738, 79.81955358760), (7.20544276727, 79.81945388610), (7.20546376104, 79.81942891280)
(7.20553240450, 79.81946331730), (7.20562819758, 79.81949302010), (7.20570609056, 79.81954073990)
(7.20577812446, 79.81963639540), (7.20581417289, 79.81969620390), (7.20580240885, 79.81977410590)
(7.20577874230, 79.81987599910), (7.20579685914, 79.81994184470), (7.20575517016, 79.82001383370)
(7.20578523540, 79.82007365750), (7.20591100019, 79.82012724360), (7.20605475862, 79.82019875410)
(7.20615055171, 79.82022845690), (7.20613786857, 79.82027441400), (7.20610905339, 79.82027343920)
(7.20609375502, 79.82029002090), (7.20606133177, 79.82028802980), (7.20603652397, 79.82031876320)
(7.20600738054, 79.82038457020), (7.20602341095, 79.82042997430), (7.20604646597, 79.82046250180)
(7.20610411341, 79.82046704700), (7.20613926701, 79.82049205180), (7.20613086375, 79.82052036780)
(7.20616341741, 79.82053120560), (7.20614546514, 79.82057589740), (7.20614558925, 79.82062381860), 
(7.20616449839, 79.82063637140), (7.20616190205, 79.82066943490), (7.20612189211, 79.82071373200)
(7.20611966809, 79.82075089910), (7.20613549885, 79.82083988970), (7.20611059213, 79.82097133830)
(7.20610163398, 79.82106999840), (7.20605712204, 79.82111523970), (7.20607520830, 79.82116910370)
(7.20606350633, 79.82127096630), (7.20602189290, 79.82137290620), (7.20598023450, 79.82145687590)
(7.20596299180, 79.82149781400), (7.20596692813, 79.82153997420), (7.20600018146, 79.82158761310)
(7.20601056234, 79.82161853180), (7.20602877001, 79.82172031700), (7.20598634180, 79.82178440180)
(7.20595225659, 79.82178920240), (7.20592367524, 79.82184103120), (7.20592186400, 79.82188128940)

<!-- page 7 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
7a
(7.20596176063, 79.82190463580), (7.20597545550, 79.82192411960), (7.20598997326, 79.82203336740)
(7.20596437945, 79.82203644400), (7.20595491139, 79.82207672290), (7.20597946288, 79.82210838890)
(7.20594036396, 79.82223569780), (7.20594053753, 79.82230294730), (7.20596512949, 79.82232780280)
(7.20596342257, 79.82240831550), (7.20595400397, 79.82246776070), (7.20592218146, 79.82250441250)
(7.20590716728, 79.82256828780), (7.20592370042, 79.82259435190), (7.20592376517, 79.82261926950)
(7.20592388298, 79.82266527520), (7.20593170888, 79.82273042660), (7.20595673252, 79.82278403430)
(7.20590010850, 79.82286476730), (7.20589483398, 79.82288477990), (7.20585948703, 79.82293379840)
(7.20587648062, 79.82298167650), (7.20590756208, 79.82301801630), (7.20587664249, 79.82304453190)
(7.20587682595, 79.82311585440), (7.20590981758, 79.82315027240), (7.20589846994, 79.82320397360)
(7.20589473865, 79.82324231980), (7.20587958238, 79.82330369850), (7.20584730571, 79.82340729140)
(7.20580523093, 79.82349181870), (7.20581153068, 79.82363932190), (7.20580777601, 79.82366808400)
(7.20579648322, 79.82374287160), (7.20576988397, 79.82382152990), (7.20572603303, 79.82389065000)
(7.20568217040, 79.82395593540), (7.20568202381, 79.82406811860), (7.20569387417, 79.82408728950)
(7.20573002962, 79.82418902800), (7.20577205943, 79.82424882120), (7.20580978150, 79.82429891440)
(7.20586681740, 79.82429474150), (7.20586880040, 79.82432157190), (7.20590414556, 79.82443417510)
(7.20592250792, 79.82459586150), (7.20597653199, 79.82466760490), (7.20605442407, 79.82471532480)
(7.20620414950, 79.82478083140), (7.20635977988, 79.82481637170), (7.20650338362, 79.82482798190)
(7.20669493742, 79.82487540860), (7.20667722168, 79.82496530660), (7.20669539967, 79.82505511200)
(7.20671185996, 79.82509740080), (7.20679822546, 79.82518343720), (7.20678450720, 79.82519361210)
(7.20677856268, 79.82524506680), (7.20675760938, 79.82528537440), (7.20672892910, 79.82529886600)
(7.20666960981, 79.82530860300), (7.20664282980, 79.82531633990), (7.20659300736, 79.82529729940)
(7.20656516705, 79.82524937010), (7.20649489402, 79.82524595440), (7.20646817876, 79.82525137640)
(7.20634862019, 79.82528522960), (7.20620519541, 79.82534310460), (7.20610492820, 79.82543441280)
(7.20599505173, 79.82551137050), (7.20586120923, 79.82557401270), (7.20581346332, 79.82561726470)
(7.20577047753, 79.82565091920), (7.20580897301, 79.82573228620), (7.20573723499, 79.82575163960)
(7.20560809234, 79.82578072550), (7.20549314819, 79.82574747580), (7.20543604034, 79.82576415640)
(7.20541452136, 79.82579168190), (7.20536910920, 79.82579116390), (7.20534993115, 79.82577779550)
(7.20535176667, 79.82574712140), (7.20536321864, 79.82573367390), (7.20540204597, 79.82568062020)
(7.20545925364, 79.82559421510), (7.20551177405, 79.82554615980), (7.20558775867, 79.82547370770)
(7.20552312439, 79.82538439610), (7.20554951860, 79.82533520860), (7.20560202731, 79.82528235990)
(7.20559698301, 79.82518173830), (7.20561114644, 79.82509893060), (7.20564685042, 79.82510996890)
(7.20568883797, 79.82506002230), (7.20564627486, 79.82501013330), (7.20566345460, 79.82497550670)
(7.20570628032, 79.82487955350), (7.20571306840, 79.82480501860), (7.20571107551, 79.82477435450)
(7.20570710860, 79.82472069370), (7.20566908886, 79.82464240770), (7.20563783382, 79.82458094270)
(7.20565869269, 79.82457085050), (7.20568563279, 79.82455781660), (7.20564773086, 79.82444362250)
(7.20560686477, 79.82444875940), (7.20560368027, 79.82441071900) (7.20557100969, 79.82438631500)
(7.20549421569, 79.82430025350), (7.20541717526, 79.82411835300), (7.20535947476, 79.82401307470)
(7.20531636576, 79.82399880970), (7.20523839094, 79.82405115200), (7.20519666779, 79.82397835190)
(7.20504884982, 79.82408024690), (7.20503057200, 79.82406492070), (7.20493576008, 79.82411433570)
(7.20481563853, 79.82421119360), (7.20473409880, 79.82410951980), (7.20467771490, 79.82417512900)
(7.20465274523, 79.82414260590), (7.20467425431, 79.82410186030), (7.20468895913, 79.82408117410)
(7.20465446203, 79.82406592880), (7.20459703313, 79.82406607720), (7.20454607394, 79.82408545580)
(7.20451563639, 79.82410159680), (7.20446313487, 79.82410667530), (7.20436372381, 79.82415868670)
(7.20434084056, 79.82419324850), (7.20434857203, 79.82422198100), (7.20438117965, 79.82424681660)
(7.20441625860, 79.82423852490), (7.20443857348, 79.82423325040), (7.20446922238, 79.82424083880)
(7.20449421723, 79.82428294420), (7.20454605146, 79.82434031650), (7.20455193752, 79.82439588920)
(7.20447367672, 79.82448426640), (7.20437499231, 79.82455552240), (7.20432812145, 79.82459012650)
(7.20424833539, 79.82469761530), (7.20409962530, 79.82493377100), (7.20405379495, 79.82497797540)
(7.20400809859, 79.82500011040), (7.20402910496, 79.82505471270), (7.20393932924, 79.82513161820)
(7.20384630606, 79.82517555370), (7.20376416199, 79.82523757460), (7.20386041822, 79.82544817870)
(7.20386765417, 79.82554775700), (7.20384093171, 79.82555039830), (7.20376813429, 79.82555759740)
(7.20376062405, 79.82561512160), (7.20382148747, 79.82565240210), (7.20380375194, 79.82574543430)
(7.20375365701, 79.82588349730), (7.20369335746, 79.82587743770), (7.20363925425, 79.82593794140)
(7.20363802128, 79.82593932090), (7.20360674106, 79.82607364190), (7.20365771643, 79.82609497920)
(7.20363864361, 79.82612186440), (7.20365783514, 79.82614098310), (7.20364832301, 79.82616400940)
(7.20353402458, 79.82638282430), (7.20348446384, 79.82646537580), (7.20343101623, 79.82652493430)
(7.20335667107, 79.82668187500), (7.20333778621, 79.82678255770), (7.20324244009, 79.82692656520)
(7.20312799776, 79.82708979130), (7.20301363097, 79.82728176860), (7.20294202875, 79.82735383400)
(7.20289059383, 79.82741779020), (7.20277978836, 79.82758048660), (7.20269969743, 79.82770145260)

<!-- page 8 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
8a
(7.20260812397, 79.82782436560), (7.20253944904, 79.82791846710), (7.20248522351, 79.82795459370)
(7.20244127724, 79.82804038910), (7.20237928338, 79.82812680670), (7.20234134098, 79.82826108180)
(7.20234148127, 79.82831576060), (7.20236641498, 79.82837511850), (7.20238783683, 79.82851690830)
(7.20237079198, 79.82854853210), (7.20238498508, 79.82862211550), (7.20244392575, 79.82874103470)
(7.20243158795, 79.82875375740), (7.20245363932, 79.82879659750), (7.20247851997, 79.82879461810)
(7.20256512558, 79.82897457780), (7.20252595111, 79.82903444750), (7.20253964329, 79.82907522900)
(7.20262130803, 79.82919482180), (7.20268374436, 79.82928091930), (7.20290897597, 79.82939774750)
(7.20313829500, 79.82949909660), (7.20316574770, 79.82953658750), (7.20320584577, 79.82949623050)
(7.20328985504, 79.82940975800), (7.20325220313, 79.82934701410), (7.20320141841, 79.82926238780)
(7.20322429716, 79.82922590860), (7.20320701939, 79.82920678550), (7.20324702753, 79.82909055710)
(7.20332381974, 79.82887323140), (7.20335496326, 79.82881675940), (7.20343535905, 79.82866756640)
(7.20347427002, 79.82868467060), (7.20358602697, 79.82867420780), (7.20367819130, 79.82855576620)
(7.20378688516, 79.82839063900), (7.20381924276, 79.82831771660), (7.20401936620, 79.82797408740)
(7.20400396801, 79.82794154010), (7.20401735801, 79.82793767210), (7.20407833655, 79.82782825610)
(7.20417369796, 79.82768999880), (7.20429762723, 79.82749416150), (7.20439121788, 79.82741149670)
(7.20448797774, 79.82734197020), (7.20441951955, 79.82725040930), (7.20453606179, 79.82716001750)
(7.20461911328, 79.82722013630), (7.20464349390, 79.82724983370), (7.20472752206, 79.82717102610)
(7.20472207756, 79.82714945320), (7.20488187000, 79.82703975660), (7.20489930516, 79.82703222210)
(7.20495480952, 79.82696917330), (7.20504084046, 79.82692486550), (7.20512686601, 79.82687863940)
(7.20520528959, 79.82685351870), (7.20524626270, 79.82690000280), (7.20527440609, 79.82693193150)
(7.20531734782, 79.82688039400), (7.20539588022, 79.82685873020), (7.20545067321, 79.82682873070)
(7.20556106589, 79.82674142720), (7.20574838298, 79.82662976730), (7.20576702863, 79.82665551580)
(7.20578868700, 79.82666991760), (7.20595307677, 79.82657556880), (7.20611700430, 79.82646877160)
(7.20633978166, 79.82635312960), (7.20657225147, 79.82626058530), (7.20654137459, 79.82629015360)
(7.20650989200, 79.82632030190), (7.20649465418, 79.82635867800), (7.20648046679, 79.82639440870)
(7.20647117706, 79.82641780470), (7.20645549069, 79.82647598690), (7.20645662090, 79.82649417710)
(7.20645920731, 79.82653548620), (7.20646491399, 79.82662663120), (7.20646936730, 79.82669775790)
(7.20647511254, 79.82678951930), (7.20648328312, 79.82692001800), (7.20652101552, 79.82703631490)
(7.20654599688, 79.82711331120), (7.20656987351, 79.82718690260), (7.20659812661, 79.82727398300)
(7.20662345204, 79.82735203990), (7.20663418155, 79.82746070240), (7.20664525127, 79.82757281060)
(7.20665630075, 79.82768471420), (7.20666613049, 79.82778426500), (7.20669639974, 79.82789947010)
(7.20672513108, 79.82800882210), (7.20675035868, 79.82810483880), (7.20676203616, 79.82819116700)
(7.20677864673, 79.82831396420), (7.20684997669, 79.82835273070), (7.20693201895, 79.82839731910)
(7.20700736326, 79.82840793700), (7.20712705700, 79.82842480490), (7.20716941502, 79.82842036580)
(7.20720860242, 79.82844205890), (7.20727772905, 79.82848032550), (7.20731858535, 79.82850294240)
(7.20736090180, 79.82852636770), (7.20738901585, 79.82854193090), (7.20744277549, 79.82857169080)
(7.20740359690, 79.82860562200), (7.20735394263, 79.82860411740), (7.20731233280, 79.82862210020)
(7.20727225631, 79.82865877100), (7.20720661929, 79.82868280180), (7.20717412049, 79.82870013710)
(7.20713784633, 79.82873856690), (7.20712063511, 79.82879750400), (7.20711584802, 79.82884407900)
(7.20713371575, 79.82888317070), (7.20716506432, 79.82890142970), (7.20718804649, 79.82890520500)
(7.20721292713, 79.82890322380), (7.20723968826, 79.82888782110), (7.20725505678, 79.82890886620)
(7.20725128682, 79.82893187800), (7.20719850561, 79.82902493270), (7.20715212037, 79.82907973100)
(7.20701819244, 79.82910882770), (7.20695117136, 79.82910133190), (7.20684230393, 79.82908790590)
(7.20675841067, 79.82910273750), (7.20673480527, 79.82908271860), (7.20669463435, 79.82909432340)
(7.20666212026, 79.82910590760), (7.20663918755, 79.82912130220), (7.20662195924, 79.82912134630)
(7.20658562123, 79.82913485680), (7.20657418905, 79.82915597200), (7.20657733937, 79.82918571340)
(7.20658007421, 79.82921154560), (7.20658975451, 79.82925369140), (7.20658613564, 79.82931246390)
(7.20661719373, 79.82940496910), (7.20662645315, 79.82943254860), (7.20667451382, 79.82946049500)
(7.20668992190, 79.82949687530), (7.20667865160, 79.82958124610), (7.20664845236, 79.82964274260)
(7.20662345031, 79.82970406650), (7.20658533165, 79.82976933750), (7.20654721118, 79.82983460760)
(7.20650722643, 79.82991905210), (7.20647672502, 79.82996896810), (7.20646536658, 79.83001883550)
(7.20648273249, 79.83007246300), (7.20660621391, 79.83016579730), (7.20665152625, 79.83020237630)
(7.20672827979, 79.83027310260), (7.20677432687, 79.83031323850), (7.20679360744, 79.83036686140)
(7.20680373111, 79.83042591900), (7.20698608574, 79.83064162770), (7.20725052869, 79.83112016420)
(7.20728308774, 79.83117652920), (7.20728418851, 79.83117843480), (7.20734333603, 79.83123953840)
(7.20746827164, 79.83143665540), (7.20754323373, 79.83155530740), (7.20761053810, 79.83167398110)
(7.20760386063, 79.83173183990), (7.20780334375, 79.83207717770), (7.20788937200, 79.83240396620)
(7.20791798303, 79.83242460290), (7.20794104704, 79.83246096430), (7.20798907174, 79.83252601500)
(7.20803887799, 79.83253930510), (7.20810814018, 79.83253591650), (7.20823885934, 79.83246067650)

<!-- page 9 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
9a
(7.20833396444, 79.83240593480), (7.20842694535, 79.83232745720), (7.20848810105, 79.83228704530)
(7.20856647516, 79.83224275730), (7.20860468826, 79.83221390610), (7.20869834815, 79.83215807710)
(7.20873662420, 79.83215414530), (7.20877112579, 79.83217130890), (7.20880189249, 79.83222490220)
(7.20881352522, 79.83228237870), (7.20881560626, 79.83234754630), (7.20880998999, 79.83239739930)
(7.20879473389, 79.83242044090), (7.20877169776, 79.83244777300), (7.20878547087, 79.83248199580)
(7.20825988998, 79.83281879290), (7.20802096799, 79.83296316910), (7.20802237363, 79.83351426380)
(7.20804764818, 79.83404133570), (7.20819250468, 79.83454414220), (7.20826490190, 79.83478356510)
(7.20816993080, 79.83478380790), (7.20781593606, 79.83484490070), (7.20778632228, 79.83478478820)
(7.20777074512, 79.83474094890), (7.20758345771, 79.83470173040), (7.20754023899, 79.83464433390)
(7.20751356960, 79.83450782670), (7.20749423057, 79.83443120170), (7.20746047452, 79.83433065300)
(7.20739549311, 79.83418465710), (7.20735938533, 79.83410088700), (7.20732805205, 79.83401231280)
(7.20726349332, 79.83403164640), (7.20719177328, 79.83405818630), (7.20718490876, 79.83410577940)
(7.20723521773, 79.83420423620), (7.20727371141, 79.83428560420), (7.20736759074, 79.83450340740)
(7.20741350203, 79.83467820320), (7.20740017678, 79.83472968130), (7.20739914525, 79.83473366890)
(7.20738743698, 79.83477890480), (7.20731328158, 79.83478867960), (7.20727980522, 79.83479834910)
(7.20725576544, 79.83475528050), (7.20727127515, 79.83470178980), (7.20725785277, 79.83463547190)
(7.20721948769, 79.83460442110), (7.20720809058, 79.83453907720), (7.20707331908, 79.83439362900)
(7.20697996315, 79.83421187960), (7.20696214669, 79.83409471500), (7.20698802827, 79.83392213150)
(7.20700205590, 79.83379270740), (7.20699951621, 79.83373520830), (7.20699453487, 79.83365854650)
(7.20700385544, 79.83356028390), (7.20702279786, 79.83348116510), (7.20702740599, 79.83341166730)
(7.20702725311, 79.83335176620), (7.20704392923, 79.83332297080), (7.20707843622, 79.83329246850)
(7.20708274937, 79.83322741150), (7.20703874105, 79.83316484210), (7.20702173397, 79.83306425110)
(7.20700722970, 79.83300678260), (7.20701663571, 79.83294206380), (7.20703088906, 79.83290129490)
(7.20701403487, 79.83286060500), (7.20700674676, 79.83281749420), (7.20697076669, 79.83278404130)
(7.20694907864, 79.83272419500), (7.20694892575, 79.83266429290), (7.20696076173, 79.83261394530)
(7.20694151984, 79.83257565750), (7.20691507617, 79.83252780370), (7.20691735325, 79.83248227280)
(7.20691961145, 79.83242955370), (7.20695881290, 79.83241901180), (7.20692410177, 79.83233275960)
(7.20690201352, 79.83227787130), (7.20689747554, 79.83219479560), (7.20687042123, 79.83219936950)
(7.20680406026, 79.83215909340), (7.20675854017, 79.83213764450), (7.20671533944, 79.83208743810)
(7.20670313025, 79.83199162610), (7.20668133787, 79.83189104770), (7.20665490500, 79.83184798550)
(7.20663322324, 79.83179053590), (7.20659472147, 79.83170677130), (7.20655628265, 79.83164696810)
(7.20655857772, 79.83160862550), (7.20660390175, 79.83155340000), (7.20667220526, 79.83150335810)
(7.20666653953, 79.83148536450), (7.20655836368, 79.83152476380), (7.20653437246, 79.83150086430)
(7.20654377937, 79.83143614730), (7.20655804532, 79.83140016900), (7.20653637435, 79.83134751100)
(7.20649070049, 79.83126616190), (7.20646183944, 79.83120873030), (7.20644255528, 79.83115367020)
(7.20642327741, 79.83110100590), (7.20640401753, 79.83105552990), (7.20635825913, 79.83094063610)
(7.20632921372, 79.83081132260), (7.20635544335, 79.83077531460), (7.20633374810, 79.83071307170)
(7.20631939672, 79.83071550520), (7.20629531468, 79.83065566520), (7.20630945112, 79.83056937080)
(7.20633792186, 79.83047345540), (7.20634586377, 79.83043806440), (7.20636321079, 79.83036077480)
(7.20636313615, 79.83033173570), (7.20632307405, 79.83028180720), (7.20626074204, 79.83023644270)
(7.20619129279, 79.83021505590), (7.20615396104, 79.83022768060), (7.20608304050, 79.83019240020)
(7.20594232178, 79.83017256560), (7.20581541845, 79.83014174130), (7.20556890708, 79.83012560120)
